2015-01-01,良,88,228,61
2015-01-02,良,95,367,67
2015-01-03,重度污染,219,340,179
2015-01-04,严重污染,383,356,314
2015-01-05,中度污染,163,230,116
2015-01-06,良,53,88,29
2015-01-07,轻度污染,110,291,76
2015-01-08,中度污染,159,314,118
2015-01-09,中度污染,181,294,138
2015-01-10,重度污染,231,337,183
2015-01-11,良,88,136,59
2015-01-12,良,60,104,36
2015-01-13,中度污染,153,299,115
2015-01-14,严重污染,256,355,204
2015-01-15,严重污染,261,344,211
2015-01-16,轻度污染,138,239,99
2015-01-17,良,55,39,37
2015-01-18,轻度污染,137,288,92
2015-01-19,良,70,83,30
2015-01-20,轻度污染,124,273,87
2015-01-21,轻度污染,101,175,68
2015-01-22,轻度污染,117,227,88
2015-01-23,中度污染,194,334,150
2015-01-24,轻度污染,148,222,110
2015-01-25,轻度污染,105,133,77
2015-01-26,中度污染,191,272,146
2015-01-27,优,35,23,17
2015-01-28,良,87,305,62
2015-01-29,良,84,259,60
2015-01-30,优,41,48,18
2015-01-31,良,61,128,37
2015-02-01,中度污染,176,350,134
2015-02-02,中度污染,166,315,126
2015-02-03,中度污染,196,310,149
2015-02-04,优,47,48,17
2015-02-05,优,46,35,26
2015-02-06,轻度污染,138,317,104
2015-02-07,轻度污染,104,209,58
2015-02-08,优,40,18,15
2015-02-09,轻度污染,115,299,84
2015-02-10,中度污染,166,332,126
2015-02-11,轻度污染,126,235,94
2015-02-12,良,64,77,39
2015-02-13,轻度污染,116,232,85
2015-02-14,重度污染,234,350,186
2015-02-15,中度污染,162,284,124
2015-02-16,中度污染,163,299,120
2015-02-17,良,68,100,42
2015-02-18,良,89,185,64
2015-02-19,轻度污染,117,203,82
2015-02-20,良,84,264,61
2015-02-21,中度污染,183,349,115
2015-02-22,重度污染,245,339,39
2015-02-23,良,98,265,43
2015-02-24,轻度污染,140,331,97
2015-02-25,轻度污染,123,305,86
2015-02-26,良,63,190,36
2015-02-27,优,47,160,21
2015-02-28,良,77,288,54
2015-03-01,轻度污染,114,330,67
2015-03-02,轻度污染,109,301,75
2015-03-03,良,68,145,19
2015-03-04,良,54,149,22
2015-03-05,良,76,257,51
2015-03-06,轻度污染,134,336,101
2015-03-07,中度污染,152,342,114
2015-03-08,中度污染,159,342,121
2015-03-09,良,54,108,19
2015-03-10,良,72,230,42
2015-03-11,良,87,263,53
2015-03-12,轻度污染,113,290,82
2015-03-13,良,88,208,59
2015-03-14,良,91,178,62
2015-03-15,轻度污染,146,304,86
2015-03-16,重度污染,210,343,155
2015-03-17,轻度污染,143,323,98
2015-03-18,良,85,262,55
2015-03-19,中度污染,180,351,121
2015-03-20,中度污染,181,335,102
2015-03-21,轻度污染,115,291,41
2015-03-22,轻度污染,117,285,32
2015-03-23,良,77,230,43
2015-03-24,轻度污染,101,306,71
2015-03-25,轻度污染,107,319,78
2015-03-26,良,96,281,67
2015-03-27,良,86,227,59
2015-03-28,严重污染,281,361,86
2015-03-29,重度污染,226,340,95
2015-03-30,中度污染,153,324,85
2015-03-31,良,91,251,67
2015-04-01,良,69,210,46
2015-04-02,良,69,249,48
2015-04-03,良,61,147,42
2015-04-04,良,93,285,68
2015-04-05,良,89,261,58
2015-04-06,优,42,87,24
2015-04-07,良,65,265,45
2015-04-08,良,92,314,67
2015-04-09,轻度污染,103,322,76
2015-04-10,轻度污染,139,342,105
2015-04-11,轻度污染,144,351,109
2015-04-12,优,45,35,27
2015-04-13,良,61,146,42
2015-04-14,轻度污染,140,354,105
2015-04-15,中度污染,151,326,90
2015-04-16,轻度污染,104,228,28
2015-04-17,轻度污染,104,227,54
2015-04-18,轻度污染,122,316,81
2015-04-19,良,80,275,44
2015-04-20,良,98,338,67
2015-04-21,良,97,321,63
2015-04-22,良,80,249,54
2015-04-23,轻度污染,104,304,70
2015-04-24,良,99,283,50
2015-04-25,轻度污染,115,291,77
2015-04-26,良,86,193,59
2015-04-27,轻度污染,106,303,78
2015-04-28,良,77,206,54
2015-04-29,轻度污染,103,294,76
2015-04-30,轻度污染,147,335,111
2015-05-01,良,100,296,70
2015-05-02,良,67,239,47
2015-05-03,良,87,281,55
2015-05-04,良,53,94,20
2015-05-05,良,93,283,59
2015-05-06,轻度污染,102,279,44
2015-05-07,良,76,161,44
2015-05-08,轻度污染,111,344,83
2015-05-09,优,32,22,18
2015-05-10,优,45,57,25
2015-05-11,良,60,237,41
2015-05-12,优,50,101,26
2015-05-13,良,81,244,49
2015-05-14,良,72,177,28
2015-05-15,良,69,231,43
2015-05-16,良,83,260,51
2015-05-17,轻度污染,102,286,70
2015-05-18,良,65,140,37
2015-05-19,良,62,164,21
2015-05-20,优,48,100,21
2015-05-21,良,68,214,39
2015-05-22,良,86,273,54
2015-05-23,轻度污染,122,329,81
2015-05-24,轻度污染,119,310,73
2015-05-25,轻度污染,121,295,72
2015-05-26,轻度污染,115,279,74
2015-05-27,轻度污染,127,301,84
2015-05-28,轻度污染,109,296,67
2015-05-29,良,83,295,60
2015-05-30,良,84,309,56
2015-05-31,良,92,268,64
2015-06-01,轻度污染,108,291,78
2015-06-02,良,75,264,45
2015-06-03,良,64,258,30
2015-06-04,良,73,274,50
2015-06-05,良,76,261,50
2015-06-06,良,82,250,56
2015-06-07,良,68,241,37
2015-06-08,良,60,233,28
2015-06-09,良,98,296,57
2015-06-10,良,100,295,72
2015-06-11,良,59,179,29
2015-06-12,优,50,104,19
2015-06-13,良,62,214,31
2015-06-14,良,72,240,38
2015-06-15,良,95,296,65
2015-06-16,轻度污染,113,324,76
2015-06-17,轻度污染,145,339,106
2015-06-18,良,89,315,51
2015-06-19,良,67,230,38
2015-06-20,良,72,273,45
2015-06-21,良,98,328,57
2015-06-22,轻度污染,126,344,93
2015-06-23,中度污染,175,361,132
2015-06-24,轻度污染,121,356,91
2015-06-25,轻度污染,128,361,95
2015-06-26,轻度污染,105,343,78
2015-06-27,良,71,280,50
2015-06-28,轻度污染,113,339,84
2015-06-29,良,88,331,64
2015-06-30,优,35,59,20
2015-07-01,良,58,234,34
2015-07-02,优,38,66,14
2015-07-03,优,46,136,19
2015-07-04,优,45,108,21
2015-07-05,良,61,220,40
2015-07-06,良,65,251,44
2015-07-07,良,66,243,46
2015-07-08,良,74,260,53
2015-07-09,良,62,189,35
2015-07-10,良,59,190,31
2015-07-11,轻度污染,113,346,82
2015-07-12,轻度污染,124,347,90
2015-07-13,良,94,276,53
2015-07-14,良,87,249,39
2015-07-15,良,98,319,57
2015-07-16,良,67,246,38
2015-07-17,优,49,124,24
2015-07-18,良,51,129,31
2015-07-19,良,82,312,57
2015-07-20,良,61,176,42
2015-07-21,良,91,322,67
2015-07-22,良,62,220,42
2015-07-23,良,78,308,55
2015-07-24,良,95,339,68
2015-07-25,良,83,300,58
2015-07-26,轻度污染,112,342,84
2015-07-27,轻度污染,128,355,95
2015-07-28,良,92,335,64
2015-07-29,轻度污染,110,352,80
2015-07-30,良,55,215,24
2015-07-31,良,56,236,23
2015-08-01,良,64,253,34
2015-08-02,良,77,315,49
2015-08-03,良,64,283,44
2015-08-04,良,57,220,20
2015-08-05,良,82,304,56
2015-08-06,良,80,329,56
2015-08-07,良,69,273,44
2015-08-08,良,71,297,42
2015-08-09,轻度污染,120,355,90
2015-08-10,中度污染,160,361,116
2015-08-11,轻度污染,148,361,109
2015-08-12,轻度污染,107,333,75
2015-08-13,良,95,299,65
2015-08-14,良,86,280,54
2015-08-15,轻度污染,104,349,61
2015-08-16,轻度污染,102,309,65
2015-08-17,轻度污染,101,290,72
2015-08-18,良,98,315,68
2015-08-19,良,76,315,52
2015-08-20,轻度污染,107,354,77
2015-08-21,良,66,240,34
2015-08-22,良,79,288,42
2015-08-23,良,61,187,34
2015-08-24,良,53,157,28
2015-08-25,优,45,99,21
2015-08-26,良,53,120,32
2015-08-27,良,53,130,34
2015-08-28,良,53,134,32
2015-08-29,优,44,104,24
2015-08-30,优,45,98,25
2015-08-31,优,45,100,30
2015-09-01,优,30,39,20
2015-09-02,优,31,57,15
2015-09-03,优,49,151,26
2015-09-04,良,64,262,45
2015-09-05,优,31,37,21
2015-09-06,优,41,106,21
2015-09-07,良,59,220,34
2015-09-08,良,68,250,41
2015-09-09,良,71,280,42
2015-09-10,优,40,107,16
2015-09-11,优,25,18,13
2015-09-12,优,25,11,9
2015-09-13,良,59,214,30
2015-09-14,良,72,273,48
2015-09-15,轻度污染,104,346,77
2015-09-16,轻度污染,105,343,77
2015-09-17,良,94,315,69
2015-09-18,轻度污染,116,342,81
2015-09-19,轻度污染,102,305,72
2015-09-20,良,55,154,19
2015-09-21,良,68,210,39
2015-09-22,轻度污染,123,348,92
2015-09-23,轻度污染,118,348,88
2015-09-24,中度污染,155,352,116
2015-09-25,优,48,146,24
2015-09-26,良,68,259,38
2015-09-27,良,87,312,61
2015-09-28,良,56,191,39
2015-09-29,优,44,126,26
2015-09-30,良,61,245,43
2015-10-01,优,42,92,19
2015-10-02,良,71,209,36
2015-10-03,良,62,155,22
2015-10-04,轻度污染,101,295,68
2015-10-05,重度污染,222,358,175
2015-10-06,轻度污染,137,335,102
2015-10-07,轻度污染,124,343,91
2015-10-08,良,51,202,15
2015-10-09,良,61,225,28
2015-10-10,优,36,86,8
2015-10-11,优,46,139,15
2015-10-12,良,53,115,24
2015-10-13,良,90,238,57
2015-10-14,轻度污染,147,326,110
2015-10-15,轻度污染,118,261,89
2015-10-16,中度污染,171,325,130
2015-10-17,重度污染,215,355,165
2015-10-18,轻度污染,105,278,73
2015-10-19,良,69,114,40
2015-10-20,良,73,126,44
2015-10-21,良,57,79,33
2015-10-22,优,44,44,30
2015-10-23,良,63,98,45
2015-10-24,良,71,142,36
2015-10-25,良,58,134,18
2015-10-26,良,54,107,37
2015-10-27,良,63,222,21
2015-10-28,良,53,121,26
2015-10-29,优,45,95,17
2015-10-30,优,50,133,20
2015-10-31,轻度污染,103,322,72
2015-11-01,中度污染,188,360,141
2015-11-02,中度污染,162,334,123
2015-11-03,轻度污染,147,322,110
2015-11-04,中度污染,157,334,119
2015-11-05,轻度污染,130,310,84
2015-11-06,优,34,62,16
2015-11-07,优,33,47,22
2015-11-08,良,89,272,66
2015-11-09,轻度污染,116,300,87
2015-11-10,轻度污染,127,311,96
2015-11-11,轻度污染,130,294,98
2015-11-12,中度污染,158,318,120
2015-11-13,中度污染,159,331,121
2015-11-14,中度污染,188,346,141
2015-11-15,中度污染,182,351,139
2015-11-16,良,52,122,25
2015-11-17,良,88,314,60
2015-11-18,优,49,160,29
2015-11-19,良,72,273,52
2015-11-20,良,51,91,35
2015-11-21,良,51,120,35
2015-11-22,优,46,149,31
2015-11-23,优,40,122,27
2015-11-24,优,49,226,31
2015-11-25,良,86,316,60
2015-11-26,优,43,113,21
2015-11-27,轻度污染,144,346,109
2015-11-28,中度污染,195,340,148
2015-11-29,重度污染,238,340,190
2015-11-30,严重污染,353,357,295
2015-12-01,重度污染,228,341,180
2015-12-02,中度污染,174,357,133
2015-12-03,优,30,30,12
2015-12-04,优,47,109,27
2015-12-05,良,98,263,66
2015-12-06,良,82,223,59
2015-12-07,良,85,180,62
2015-12-08,重度污染,207,321,162
2015-12-09,严重污染,281,343,230
2015-12-10,中度污染,199,310,161
2015-12-11,良,65,155,41
2015-12-12,轻度污染,106,246,79
2015-12-13,轻度污染,146,296,110
2015-12-14,重度污染,238,340,195
2015-12-15,良,94,261,67
2015-12-16,优,25,9,11
2015-12-17,良,51,125,32
2015-12-18,轻度污染,110,294,81
2015-12-19,良,81,180,59
2015-12-20,中度污染,194,307,152
2015-12-21,严重污染,392,357,337
2015-12-22,严重污染,354,349,305
2015-12-23,严重污染,343,339,292
2015-12-24,严重污染,289,324,238
2015-12-25,严重污染,254,335,204
2015-12-26,轻度污染,135,270,101
2015-12-27,优,37,43,22
2015-12-28,轻度污染,150,310,113
2015-12-29,重度污染,241,344,190
2015-12-30,中度污染,185,282,149
2015-12-31,中度污染,176,276,135
